trip_id,participant_id
206,6208
471,17492
225,1925
232,17594
45,11364
443,19652
96,2560
270,3877
193,19563
434,15374
410,15803
171,4407
449,12267
324,14593
145,13044
440,8702
44,11760
240,8278
482,17690
7,16412
197,12548
100,2726
221,9379
271,19735
342,11965
313,7456
175,7571
209,3988
413,1916
127,17435
227,9894
282,14763
51,12793
132,9778
178,13093
347,945
426,4615
441,1848
21,10787
107,8012
60,13834
146,372
355,1695
422,15314
420,18720
458,12644
190,16840
289,2149
149,18480
230,12838
187,2617
289,18
366,3274
245,8989
295,19597
327,7194
441,16899
97,15167
299,14672
258,11287
243,909
498,16387
133,15753
29,14339
292,14597
231,1883
13,9713
443,4750
413,11543
344,5087
238,12543
317,12250
299,10594
119,9539
335,4044
28,15311
396,9237
157,7358
28,6375
417,5652
11,18051
59,8545
16,2780
265,9174
57,18207
206,9898
96,4694
103,12078
301,13998
14,11285
487,6754
356,18462
215,5243
154,16782
320,16102
166,9387
410,16894
85,9480
266,14421
58,5012
213,7900
403,9248
81,13702
475,15016
76,8765
110,15643
48,9540
16,16710
96,18212
363,13338
484,13107
125,3033
495,18081
436,19422
478,5290
299,146
54,10594
399,8201
152,981
36,9800
7,3368
170,4593
353,10742
498,1922
110,1397
490,1634
372,13055
323,8679
444,12746
424,8264
358,3266
255,8136
407,3115
344,6562
176,17703
17,19597
313,9399
493,11261
395,12715
242,5376
441,12463
271,2719
34,3237
463,846
149,2367
130,11192
359,2547
232,10000
301,1946
212,8600
400,14246
103,11554
486,2778
43,9374
372,328
49,19649
27,17043
427,9953
449,18409
467,11613
110,7971
33,7102
331,18341
297,10337
191,14402
41,15298
334,19584
357,9984
122,13489
174,10707
114,4489
126,4895
228,7504
100,14988
308,3958
272,361
499,5964
176,1461
323,4296
375,5025
220,12965
187,4628
277,5570
412,13190
147,17914
53,8163
338,3881
80,4843
131,7135
8,8614
296,12520
260,10251
222,9743
323,9232
344,2786
362,6154
67,5697
372,1871
454,15816
37,1284
278,8298
76,11545
195,11715
287,19102
480,5066
500,17813
145,16477
441,17017
361,3792
433,11569
311,2008
425,14280
369,2062
297,4258
299,5081
387,5660
38,8480
85,13017
158,16994
142,15116
353,13713
134,2186
239,7716
41,8888
50,1961
260,17256
494,15888
276,7292
478,10048
208,3212
284,16669
160,11489
94,8238
125,9472
350,10334
408,4717
153,7480
426,13136
262,162
42,16002
462,1804
283,6751
277,15151
454,18989
241,286
20,8941
353,293
279,10916
100,5904
59,15602
182,15158
184,2284
147,13245
315,12111
142,12485
7,16255
207,17441
74,6431
54,9547
397,12014
229,14266
61,3682
28,4966
96,11631
44,9665
152,13253
143,17742
153,2848
116,5491
218,19780
232,2051
248,7696
89,17646
394,12078
263,13296
140,5895
250,2195
333,10741
424,14658
433,1189
57,12434
334,7910
310,9634
113,12869
208,10401
53,2611
468,4155
341,4110
242,10013
230,6737
36,19783
271,15820
148,770
205,4534
53,11444
69,16316
491,8010
385,17737
45,17744
440,11863
173,13210
289,10950
389,10147
190,14724
370,3236
395,16321
185,5564
205,3055
439,8913
443,5150
496,5969
21,14410
307,16451
436,5662
450,16073
422,7275
18,15118
444,4977
76,1218
234,632
183,6556
130,5701
3,5063
498,14049
408,7469
145,12410
419,1375
251,738
426,16992
407,10784
51,19286
487,9752
328,2633
86,2848
391,1261
398,7363
63,10309
165,6829
284,6216
57,12367
61,11605
124,18615
426,1333
266,6621
25,5324
414,5273
107,14428
498,15694
310,13423
157,8719
404,6637
319,3029
90,196
370,19226
369,4144
117,14736
402,3678
249,1542
113,11945
145,16872
4,15812
37,19024
320,19433
121,3987
318,13017
409,8415
31,15697
197,949
39,10460
348,1311
12,10031
389,7183
269,11901
364,5942
266,13748
300,2862
136,3646
107,4422
353,15871
13,9964
126,19612
54,14362
300,18154
455,6146
20,6170
67,6785
387,3389
63,1574
320,6734
261,15445
274,18243
468,2925
471,5928
362,18749
479,11892
200,10307
353,12800
104,11965
299,15979
78,19000
109,2330
424,6003
469,6232
461,13853
454,16618
303,5992
319,15827
333,10968
221,19139
422,16940
280,13059
146,15962
384,2371
326,9243
331,19562
131,19831
225,9181
387,12801
449,18651
381,5395
485,8166
423,15006
396,13016
485,796
47,16303
315,10021
125,8621
488,7378
396,6906
254,17604
457,493
138,17532
299,52
230,4706
305,6849
56,4823
470,5011
257,12574
286,6971
162,2953
408,4616
417,180
331,8323
448,5213
190,13819
125,9894
155,6276
400,2104
95,3923
361,13866
470,19169
14,19232
31,15109
300,6441
298,12788
289,968
454,12948
355,17848
340,5029
281,15065
427,672
9,15764
202,5676
171,18911
313,13354
92,3544
144,19668
93,12639
473,2615
441,9294
84,11699
33,19766
148,16762
211,16167
174,12534
370,17687
110,13017
106,6654
128,2790
305,8162
104,7861
407,17729
90,9805
195,12621
15,19939
490,6303
249,7976
400,4403
441,18104
493,5339
498,1951
339,3747
163,11483
354,1606
224,16346
182,5476
10,3916
368,17277
214,1275
123,4711
59,9989
158,13154
164,8403
145,19868
308,17385
364,12893
304,1098
354,12824
175,5441
86,15492
83,1867
156,8071
269,2504
491,9599
46,4953
34,9095
473,11920
172,13784
214,9519
142,11897
244,15023
77,1598
2,18184
12,12242
10,16890
23,8534
183,17560
320,11762
142,5012
257,10999
94,6987
48,10662
276,19362
312,17063
100,4351
74,9841
444,5352
282,8461
304,14440
108,17589
200,13729
204,2105
213,1006
39,1040
240,10178
347,11280
491,305
316,17860
428,11578
133,19217
46,11783
463,15456
315,11732
208,2101
292,10598
455,15412
95,3519
391,15805
434,17016
389,19868
137,176
397,5102
362,12307
355,13102
340,16042
351,13250
161,9116
116,17170
259,10733
98,16633
20,10568
103,6639
135,6986
79,12319
173,16544
284,6123
243,13382
260,17501
64,11504
7,17462
257,11644
26,1541
86,19658
318,1731
456,15900
229,13638
182,17715
72,17487
27,15070
384,4772
256,7912
191,17827
221,14488
153,4637
265,1156
369,11126
431,17120
270,14248
291,3475
171,1051
433,6308
2,18619
401,2869
321,7724
241,2710
376,5500
274,7822
253,19924
20,1470
11,4925
251,6178
371,14051
425,7324
402,15104
326,19452
478,7287
176,17907
392,18983
146,8198
348,2986
133,7864
237,5050
173,19546
260,8243
298,9081
398,3584
488,19429
72,4394
423,16703
290,4668
393,17878
343,10939
378,1037
485,5732
488,15730
473,9023
375,19518
416,8601
27,13526
361,1048
201,14699
431,17143
122,15179
417,1446
117,6491
405,19913
198,18216
253,13620
480,15015
498,3209
90,4798
100,14981
116,18784
72,5182
19,6856
327,1811
239,12222
12,11904
411,15611
29,4400
457,13861
432,13970
21,15467
453,18502
19,5642
316,17134
21,15103
284,2811
83,2617
205,825
495,10074
405,19119
20,4073
406,18411
333,19202
452,5371
487,13708
433,11024
27,1188
118,18458
434,2159
186,12448
280,6504
441,10126
106,9137
477,14763
52,3877
107,10329
335,3553
100,19329
181,19887
76,16136
384,8514
197,17956
50,13849
78,146
80,14239
266,16501
451,7071
228,3043
180,15783
404,3018
417,8781
11,13256
310,5550
390,9763
429,16237
62,3627
74,8110
174,3175
238,7498
174,18792
169,16110
410,5064
159,9440
388,19760
488,6310
408,14958
199,6235
476,2184
370,6630
40,1840
278,12111
327,11475
221,1532
160,19080
300,2790
253,12967
178,9716
339,9895
36,14728
242,14406
190,17624
72,7593
52,13995
171,17520
483,13735
139,15067
477,1491
419,5880
220,906
44,14128
281,1455
493,8253
244,8715
102,13477
299,9439
435,12513
481,18362
31,11864
148,13083
118,11040
362,8969
401,2803
167,8024
24,10253
98,17291
221,7933
490,15728
238,5412
192,7108
382,19473
330,5301
367,18505
34,9983
223,19998
218,17218
178,2540
73,13193
397,15925
116,19296
9,17236
435,14108
302,8409
342,7532
333,17304
99,15968
129,1361
366,5131
187,10740
89,17444
434,8890
361,1040
340,1915
417,7255
324,11789
112,4642
137,9327
164,14376
210,16406
273,8113
108,10518
48,12812
204,1263
256,15708
97,17090
220,12867
461,14893
99,15210
263,17478
470,13433
367,17842
361,12651
232,3463
309,14952
488,3450
370,6328
95,389
311,4762
119,6078
485,13493
251,15520
470,5691
83,15734
348,13171
445,16300
76,7303
82,7027
435,5488
435,18777
435,216
237,11053
346,14168
271,3833
285,18431
392,2351
292,11616
166,15447
229,9245
446,8701
227,12621
358,19792
212,3303
381,1246
53,13646
312,5698
443,2496
13,17615
124,1963
306,4694
149,11691
24,138
158,13179
273,15908
441,1688
268,18800
118,14254
353,3253
202,4107
84,5393
230,1759
24,5821
207,3027
222,14323
293,11501
110,9733
114,5913
319,11136
32,12760
337,8499
201,778
15,2981
447,12113
412,11615
61,13054
224,231
243,5862
276,18613
338,17584
448,12700
167,16831
421,7487
25,19314
264,7341
476,14289
216,9962
453,3046
433,13603
192,534
414,15501
368,12772
188,12845
247,7827
276,11503
235,12064
34,14634
46,9320
184,5593
86,10156
36,8802
383,19321
60,1827
466,18706
403,706
322,10600
448,6962
294,736
146,1381
29,8796
374,9510
134,3456
446,18164
59,15135
217,18494
118,11255
30,18164
394,7156
361,15417
476,1036
25,12805
161,16803
217,16652
349,19215
93,6910
454,7379
474,15928
309,4650
9,13285
103,17625
14,15625
415,12904
300,13410
320,16301
80,19584
17,1858
193,8859
123,18345
422,10177
80,17020
77,8156
304,13964
119,19206
64,13234
445,7807
455,17726
261,16529
328,16848
227,625
164,4338
245,13048
258,6526
232,8041
455,10847
136,16952
497,12759
207,18721
49,9291
401,4368
161,10784
158,4672
167,10515
177,19624
300,5043
406,17058
485,11212
500,7766
103,18286
458,16259
206,10572
326,15699
192,18210
73,8448
15,18155
117,8641
50,11645
262,11224
288,6877
300,6251
200,13164
26,10865
487,12095
340,6292
226,16776
82,18800
53,10712
292,11694
9,15248
381,3300
218,4109
234,16507
400,12195
149,15953
139,4844
293,1395
191,15623
429,17191
298,11705
333,16918
469,8659
79,10804
465,5851
146,13535
415,14994
83,12318
300,12559
46,19630
323,3299
425,5773
100,17857
7,10912
24,16958
398,8171
115,10302
9,10232
86,11420
269,11699
358,6808
323,18119
374,12986
259,6299
175,3973
35,1897
374,6659
434,11595
414,18471
101,14623
410,11872
206,7768
263,18131
178,12754
277,11483
124,2876
417,19786
354,7770
413,11371
472,11623
334,13953
336,9890
379,5549
318,4414
243,14864
274,5864
102,13149
284,2289
460,7834
412,2586
140,7958
160,4300
2,8197
88,10214
316,7375
375,19927
233,14081
270,8537
466,16911
129,866
22,454
193,1379
324,6364
76,6064
313,12392
298,18311
315,6853
397,3762
355,10108
166,12473
357,14048
80,10549
95,17384
89,11764
53,12500
155,12504
372,10868
115,19
45,6181
276,9769
346,8413
14,10012
229,14804
364,11657
46,11804
87,10244
212,12578
93,17944
265,10327
446,5009
184,7195
394,1516
91,2944
209,15776
100,17451
443,99
156,14730
211,14838
431,15510
409,17736
333,8059
312,1793
44,16489
107,17295
145,9180
30,7441
354,1818
50,1667
103,9725
315,1699
96,5881
405,10780
171,19625
29,13307
35,17228
285,15497
439,4572
65,7022
328,11648
335,7664
380,1592
115,7238
211,15745
297,17947
126,5624
261,18607
482,3257
199,13695
387,2675
67,12594
419,17151
415,3533
57,17441
94,10062
295,6308
371,4983
282,6921
82,10802
165,14925
334,9548
151,10073
172,13716
298,7783
190,17540
116,12246
129,2548
31,6480
85,14291
237,18127
282,14882
437,19652
217,13781
61,4081
122,65
51,8249
146,9815
149,3764
449,1586
158,18415
451,13662
272,674
219,7273
235,12995
203,2280
374,8677
131,17390
304,1769
200,10360
298,7515
233,7406
429,55
33,6970
454,3322
31,10940
368,15060
56,14118
392,18611
373,19845
156,7378
289,2847
364,17237
402,10732
454,12762
288,14261
388,15486
154,17915
335,9250
230,10853
266,12812
375,4763
427,3065
269,16103
170,9284
352,704
328,14085
386,10372
249,224
364,4948
434,5052
151,11001
285,11322
79,14918
254,4033
418,7730
7,11492
471,15406
219,3567
430,17755
336,1229
59,12007
340,12228
64,6860
98,9602
463,3215
87,6454
370,2084
184,1653
347,6805
127,15526
430,15901
248,8378
456,15370
453,9741
490,14259
243,7772
380,16982
311,13571
371,676
5,1569
100,4123
17,12304
203,7531
39,15580
411,15289
469,3716
352,4346
404,4994
495,18105
26,9734
364,9315
65,9168
432,3875
196,13817
437,1429
385,15964
88,19551
427,16866
401,19311
181,11132
99,9368
169,16013
178,13027
272,7403
152,17292
93,4674
229,15646
445,17270
307,6567
133,17201
129,7494
103,7112
100,13189
75,8761
481,16659
498,18759
27,153
11,3233
487,19502
15,18895
479,6734
286,15546
414,13342
346,2747
322,10155
238,6263
486,6837
94,4114
32,13103
381,6553
327,7347
474,18759
313,12256
338,7416
144,3445
4,7721
406,8481
369,11671
179,11311
29,3505
135,11046
105,1851
347,15915
340,7155
386,1689
16,5714
69,19400
2,1790
344,14441
226,7945
246,14208
168,12231
189,1177
389,9442
455,10026
375,12890
392,6065
89,404
390,6331
205,19735
308,19390
172,15530
367,11362
126,16918
23,5863
312,19149
443,19436
54,6090
325,705
67,17100
440,1693
83,2336
118,5640
351,13243
141,227
41,3491
202,13670
72,16836
317,4936
227,18757
332,7925
364,2048
492,17669
48,11714
482,10745
182,1029
240,18180
481,13925
50,8146
348,1586
272,10711
263,11826
11,1761
60,14648
219,18856
88,1074
356,19119
318,1463
238,5172
461,15044
467,17873
472,64
463,417
419,16642
413,11878
448,4651
175,18506
148,13456
102,1189
374,17355
456,18792
220,9986
224,18777
194,6038
437,9468
435,6167
392,9082
57,7802
136,18459
311,4763
487,11008
184,9577
301,11625
293,12134
444,5767
288,5115
47,14083
372,16036
70,4267
451,8060
156,1017
92,17945
235,19304
338,11815
235,6236
218,7835
409,14947
161,19819
292,10639
113,4379
139,12536
197,18073
302,13177
253,12482
356,2383
445,7090
209,2724
235,7426
209,18558
364,13387
173,8354
29,6575
165,14099
391,16838
235,9800
368,4389
316,2539
72,19058
366,6576
9,9556
102,2827
42,7584
17,3029
75,2355
406,11653
187,1442
19,3817
243,18695
443,5346
71,10660
423,14070
212,8885
40,17253
245,8701
78,19773
141,18039
404,17976
430,1051
195,9197
327,1521
202,17015
392,10745
280,305
453,12560
420,19533
446,18426
389,8763
122,9824
327,19248
446,11871
309,15841
306,11621
265,5469
346,7882
77,9763
241,2258
48,8911
224,4120
324,14647
243,4733
426,26
280,1662
235,19378
414,9746
280,6456
164,12108
99,17903
41,481
203,14138
461,12980
45,5812
284,3428
443,12439
142,4007
114,6028
446,891
291,13003
105,10487
279,14950
495,18832
79,2408
74,10775
315,2868
489,13935
8,7673
428,18623
305,17973
417,19478
341,17819
305,895
186,5429
52,11074
69,12190
371,15556
450,9716
58,5988
78,18983
42,10282
101,8746
321,14215
44,2860
305,17587
431,14715
270,14977
462,10784
286,4338
480,14615
100,10966
352,13499
92,6708
89,12722
58,1054
6,5954
241,1054
103,3980
354,10000
387,9846
384,5167
177,3603
30,3588
346,2862
23,19706
387,308
396,100
448,11954
106,14407
25,18504
261,12505
346,3930
393,15700
66,19749
92,17851
265,7009
71,4294
335,18980
499,17350
128,16009
152,13772
40,5636
87,800
237,1751
232,6711
38,16011
34,15667
166,15277
204,5989
225,19795
444,12395
254,11817
473,12496
205,7222
360,14893
203,7725
377,14779
103,6384
447,10960
494,8320
466,15235
73,9126
16,2170
270,19632
35,11825
320,3261
5,18254
352,11043
213,17519
398,16899
196,3711
169,12140
190,6334
162,2479
384,7774
166,18707
84,1953
236,12987
213,15963
305,17049
356,17095
320,19392
451,13363
261,8401
69,16193
169,18292
404,9591
346,12719
398,12865
325,4179
101,9956
137,19616
203,5971
69,15080
279,15436
199,2690
396,17063
358,15769
4,11497
245,989
269,3935
32,18985
